Tylopilus_001	hkas113545|ITS|MZ781650.1
Tylopilus_470	tylpse1|ITS|MH930952.1
Tylopilus_471	arora11406|ITS|MK659779.1
Tylopilus_472	jlf6859|ITS|MK659778.1
Tylopilus_473	jlf4797|ITS|MK659777.1
Tylopilus_474	jlf4705|ITS|MK659776.1
Tylopilus_475	jlf4022|ITS|MK659775.1
Tylopilus_476	s.d._russell_mycomap_6288|ITS|MK560151.1
Tylopilus_477	s.d._russell_mycomap_6635|ITS|MK560150.1
Tylopilus_478	ym2794|ITS|AB848699.1
Tylopilus_479	n.k.zeng1464|ITS|MG365903.1
Tylopilus_480	n.k.zeng1460|ITS|MG365902.1
Tylopilus_481	n.k.zeng1459|ITS|MG365901.1
Tylopilus_482	n.k.zeng1360|ITS|MG365900.1
Tylopilus_483	MK050552.1|ITS|MK050552.1
Tylopilus_484	MK050551.1|ITS|MK050551.1
Tylopilus_485	MK050550.1|ITS|MK050550.1
Tylopilus_486	MK050549.1|ITS|MK050549.1
Tylopilus_487	MK050548.1|ITS|MK050548.1
Tylopilus_488	MK050547.1|ITS|MK050547.1
Tylopilus_489	MK050546.1|ITS|MK050546.1
Tylopilus_490	flas_f_60584|ITS|MF074779.1
Tylopilus_491	flas_f_60179|ITS|MF074774.1
Tylopilus_492	ab36|ITS|MH796995.1
Tylopilus_493	ab20|ITS|MH796992.1
Tylopilus_494	ab10|ITS|MH796984.1
Tylopilus_495	ab03|ITS|MH796981.1
Tylopilus_496	flas_f_60199|ITS|MH108572.1
Tylopilus_497	pgkmy39a4|ITS|KY774302.1
Tylopilus_498	fh:bhi_f479|ITS|MF161285.1
Tylopilus_499	acad11348f|ITS|MH465079.1
Tylopilus_500	flor:51718|ITS|NR_156624.1
Tylopilus_501	MH289786.1|ITS|MH289786.1
Tylopilus_502	jlf2992|ITS|MH277493.1
Tylopilus_503	dc_17_30|ITS|MG799329.1
Tylopilus_504	dc_17_35|ITS|MG799324.1
Tylopilus_505	dc_17_31|ITS|MG799323.1
Tylopilus_506	dc_17_25|ITS|MG799322.1
Tylopilus_507	dc_16_64|ITS|MG777524.1
Tylopilus_508	dc_16_63|ITS|MG777523.1
Tylopilus_509	mushroom_observer_247674|ITS|KY859806.1
Tylopilus_510	jpb_51100|ITS|KU692027.1
Tylopilus_511	ac736|ITS|KY548902.1
Tylopilus_512	ac680|ITS|KY548896.1
Tylopilus_513	ac544|ITS|KY548884.1
Tylopilus_514	gdgm:20311|ITS|NR_137601.1
Tylopilus_515	hmas:84730|ITS|NR_137924.1
Tylopilus_516	ls090|ITS|MG270070.1
Tylopilus_517	man_215|ITS|MF113427.1
Tylopilus_518	man_288|ITS|MF113426.1
Tylopilus_519	man_282|ITS|MF113425.1
Tylopilus_520	man_217|ITS|MF113424.1
Tylopilus_521	flor_51617|ITS|MF113423.1
Tylopilus_522	flor_51614|ITS|MF113422.1
Tylopilus_523	flor_51612|ITS|MF113421.1
Tylopilus_524	huefs_138368|ITS|MF113420.1
Tylopilus_525	flor_51718|ITS|MF113419.1
Tylopilus_526	flor_51716|ITS|MF113418.1
Tylopilus_527	gdgm:45048|ITS|KU163390.1
Tylopilus_528	0033|ITS|MG597437.1
Tylopilus_529	2161_qfb_25960|ITS|KM248940.1
Tylopilus_530	1504_q_6072|ITS|KM248939.1
Tylopilus_531	lmkr1159|ITS|MF352688.1
Tylopilus_532	s27.2|ITS|KY322659.1
Tylopilus_533	kpm_nc_25017|ITS|KX685714.1
Tylopilus_534	kpm_nc_22667|ITS|KX685713.1
Tylopilus_535	duke:hn_2295|ITS|KX925216.1
Tylopilus_536	nybg:0009|ITS|KY432830.1
Tylopilus_537	gdgm:45050|ITS|KU358562.1
Tylopilus_538	cmu51_sl_42|ITS|KX017307.1
Tylopilus_539	cmu51_sl_39|ITS|KX017306.1
Tylopilus_540	cmu51_sl_37|ITS|KX017305.1
Tylopilus_541	cmu51_sl_32|ITS|KX017304.1
Tylopilus_542	th9198|ITS|KT339204.1
Tylopilus_543	ha33|ITS|KR019864.1
Tylopilus_544	both_s.n.|ITS|EU685114.1
Tylopilus_545	g215|ITS|KJ786650.1
Tylopilus_546	ef53|ITS|KT354985.1
Tylopilus_547	go_2009_237|ITS|KC152268.1
Tylopilus_548	ab13|ITS|KR819017.1
Tylopilus_549	ab10|ITS|KR819014.1
Tylopilus_550	th8859|ITS|JN168780.1
Tylopilus_551	th8801|ITS|JN168779.1
Tylopilus_552	th8965|ITS|JN168778.1
Tylopilus_553	th8926|ITS|JN168777.1
Tylopilus_554	mg509a|ITS|KM975492.1
Tylopilus_555	gdgm:32630|ITS|KM975491.1
Tylopilus_556	gdgm:43255|ITS|KM975490.1
Tylopilus_557	yt20090720|ITS|KM975489.1
Tylopilus_558	yt20121007|ITS|KM975488.1
Tylopilus_559	yt20120811|ITS|KM975487.1
Tylopilus_560	mg475a|ITS|KM975486.1
Tylopilus_561	hmas:84730|ITS|KM975485.1
Tylopilus_562	mg521a|ITS|KM975484.1
Tylopilus_563	mel:2382925|ITS|KP012794.1
Tylopilus_564	mel:2382910|ITS|KP012779.1
Tylopilus_565	mel:2382825|ITS|KP012701.1
Tylopilus_566	lm955|ITS|KM576327.1
Tylopilus_567	fh:mes230|ITS|FJ480445.1
Tylopilus_568	bg57008|ITS|KM235969.1
Tylopilus_569	bg57007|ITS|KM235968.1
Tylopilus_570	bg57006|ITS|KM235967.1
Tylopilus_571	bg57005|ITS|KM235966.1
Tylopilus_572	bg57004|ITS|KM235965.1
Tylopilus_573	bg57003|ITS|KM235964.1
Tylopilus_574	bg57002|ITS|KM235963.1
Tylopilus_575	bg57001|ITS|KM235962.1
Tylopilus_576	1c2|ITS|AB973816.1
Tylopilus_577	1c2|ITS|AB973815.1
Tylopilus_578	2b7|ITS|AB973788.1
Tylopilus_579	2d7|ITS|AB973758.1
Tylopilus_580	2d6|ITS|AB973757.1
Tylopilus_581	2b9|ITS|AB973745.1
Tylopilus_582	1e1|ITS|AB973735.1
Tylopilus_583	1d10|ITS|AB973734.1
Tylopilus_584	1d9|ITS|AB973733.1
Tylopilus_585	1d7|ITS|AB973732.1
Tylopilus_586	1c9|ITS|AB973728.1
Tylopilus_587	1c8|ITS|AB973727.1
Tylopilus_588	1c7|ITS|AB973726.1
Tylopilus_589	1c6|ITS|AB973725.1
Tylopilus_590	1c5|ITS|AB973724.1
Tylopilus_591	1c3|ITS|AB973722.1
Tylopilus_592	KJ775787.1|ITS|KJ775787.1
Tylopilus_593	KJ775786.1|ITS|KJ775786.1
Tylopilus_594	KJ775785.1|ITS|KJ775785.1
Tylopilus_595	18|ITS|JN182869.1
Tylopilus_596	usmbo5|ITS|KF442409.1
Tylopilus_597	usmbo4|ITS|KF442408.1
Tylopilus_598	usmbo3|ITS|KF442407.1
Tylopilus_599	usmbo2|ITS|KF442406.1
Tylopilus_600	usmbo1|ITS|KF442405.1
Tylopilus_601	q38|ITS|KC414274.1
Tylopilus_602	gdgm_20311|ITS|KC984859.1
Tylopilus_603	gdgm42625|ITS|KF000102.1
Tylopilus_604	KF000100.1|ITS|KF000100.1
Tylopilus_605	h07|ITS|JX029926.1
Tylopilus_606	6136|ITS|HE814223.1
Tylopilus_607	2987|ITS|HE814179.1
Tylopilus_608	1571|ITS|HE814103.1
Tylopilus_609	drng_03|ITS|KC797154.1
Tylopilus_610	trang_2|ITS|JQ726598.1
Tylopilus_611	_songkhla|ITS|JQ726597.1
Tylopilus_612	trang_1|ITS|JQ726596.1
Tylopilus_613	nakhon_si_thammarat_2|ITS|JQ726595.1
Tylopilus_614	nakhon_si_thammarat_1|ITS|JQ726594.1
Tylopilus_615	118_393|ITS|AB509735.1
Tylopilus_616	118_221|ITS|AB509625.1
Tylopilus_617	djm1332|ITS|JN021085.1
Tylopilus_618	davfp:27804|ITS|JF899578.1
Tylopilus_619	bb06_203_of_160407_dna695|ITS|HM190016.1
Tylopilus_620	bb06_203_of_150107_dna646|ITS|HM190015.1
Tylopilus_621	bb06_203_of_091006_dna420|ITS|HM190014.1
Tylopilus_622	ubcogtr0420s|ITS|EU597078.1
Tylopilus_623	chu25|ITS|DQ407261.1
Tylopilus_624	106_800|ITS|AB509966.1
Tylopilus_625	106_451|ITS|AB531452.1
Tylopilus_626	106_442|ITS|AB531450.1
Tylopilus_627	137_631|ITS|AB509871.1
Tylopilus_628	167_629|ITS|AB509869.1
Tylopilus_629	112_444|ITS|AB509769.1
Tylopilus_630	112_417|ITS|AB509752.1
Tylopilus_631	106_141|ITS|AB509574.1
Tylopilus_632	jmp0093|ITS|EU819449.1
Tylopilus_633	aftol_id_1779|ITS|DQ534563.1
Tylopilus_634	nc_6007|ITS|AY456372.1
Tylopilus_635	nc_5997|ITS|AY456371.1
Tylopilus_636	f:prl5803|ITS|GQ166904.1
Tylopilus_637	f:prl5803man|ITS|GQ166878.1
Tylopilus_638	f:prl7359|ITS|GQ166869.1
Tylopilus_639	tenn61182|ITS|FJ596794.1
Tylopilus_640	tenn61182|ITS|FJ596793.1
