IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Amoenoboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Amoenoboletus/ref
Seed:    72811 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:28:09 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Amoenoboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000268994 secs using 28.63% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000736365 secs using 38.02% CPU
Alignment has 21 sequences with 700 columns, 263 distinct patterns
206 parsimony-informative, 37 singleton sites, 456 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.10777e-05 secs using 94.89% CPU
   1  Amoenoboletus_01    2.43%    passed     97.89%
   2  Amoenoboletus_02    0.00%    passed     95.78%
   3  Amoenoboletus_03    3.57%    passed     87.45%
   4  Amoenoboletus_04    1.71%    passed     97.81%
   5  Amoenoboletus_05    2.14%    passed     96.83%
   6  Amoenoboletus_06    1.71%    passed     98.74%
   7  Amoenoboletus_07    1.43%    passed     98.00%
   8  Amoenoboletus_08    1.71%    passed     97.81%
   9  Amoenoboletus_09    1.29%    passed     91.24%
  10  Amoenoboletus_10    3.57%    passed     99.31%
  11  Amoenoboletus_11    5.00%    passed     95.59%
  12  Amoenoboletus_12   38.71%    passed     91.03%
  13  Amoenoboletus_13    3.29%    passed     94.82%
  14  Amoenoboletus_14    4.71%    passed     96.69%
  15  Amoenoboletus_15    1.29%    passed     91.24%
  16  Amoenoboletus_16    2.71%    passed     98.81%
  17  Amoenoboletus_17    7.00%    passed     97.65%
  18  Amoenoboletus_18    5.57%    passed     98.25%
  19  Amoenoboletus_19   10.00%    passed     98.37%
  20  Amoenoboletus_20   17.29%    passed     83.60%
  21  Amoenoboletus_21    0.14%    passed     97.08%
****  TOTAL               5.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Amoenoboletus_08 is identical to Amoenoboletus_04 but kept for subsequent analysis
NOTE: Amoenoboletus_15 is identical to Amoenoboletus_09 but kept for subsequent analysis
Checking for duplicate sequences: done in 9.16254e-05 secs using 99.32% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
5839 trees examined
Threads: 1 / Time: 72.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4744
Threads: 2 / Time: 58.316 sec / Speedup: 1.235 / Efficiency: 62% / LogL: -4744
Threads: 3 / Time: 63.004 sec / Speedup: 1.143 / Efficiency: 38% / LogL: -4744
Determining AUTO threadcount: done in 193.335 secs using 190.3% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0106823 secs using 202.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2608.613
Optimal log-likelihood: -2608.612
Rate parameters:  A-C: 0.79496  A-G: 6.05843  A-T: 1.34288  C-G: 0.65956  C-T: 4.19538  G-T: 1.00000
Optimizing NNI: done in 0.0347841 secs using 196.3% CPU
Optimizing NNI: done in 0.0285949 secs using 194.1% CPU
Optimizing NNI: done in 0.020376 secs using 188.2% CPU
Optimizing NNI: done in 0.0363695 secs using 187.8% CPU
Iteration 100 / LogL: -2613.109 / Time: 0h:3m:18s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2648.040
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Optimizing NNI: done in 0.0215302 secs using 198.8% CPU
Optimizing NNI: done in 0.0329286 secs using 200% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:3m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2613.104
Optimal log-likelihood: -2613.104
Rate parameters:  A-C: 1.00000  A-G: 5.19269  A-T: 1.00000  C-G: 1.00000  C-T: 5.19269  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.211  G: 0.255  T: 0.311
Gamma shape alpha: 0.570
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2613.104
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Amoenoboletus/ref.splits.nex
Total tree length: 0.618

Total number of iterations: 102
CPU time used for tree search: 7.119 sec (0h:0m:7s)
Wall-clock time used for tree search: 3.851 sec (0h:0m:3s)
Total CPU time used: 377.581 sec (0h:6m:17s)
Total wall-clock time used: 198.513 sec (0h:3m:18s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Amoenoboletus/ref.splits.nex...
21 taxa and 98 splits.
Consensus tree written to data/packages/ITS/Amoenoboletus/ref.contree
Reading input trees file data/packages/ITS/Amoenoboletus/ref.contree
Log-likelihood of consensus tree: -2613.120

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Amoenoboletus/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Amoenoboletus/ref.treefile
  Likelihood distances:          data/packages/ITS/Amoenoboletus/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Amoenoboletus/ref.splits.nex
  Consensus tree:                data/packages/ITS/Amoenoboletus/ref.contree
  Screen log file:               data/packages/ITS/Amoenoboletus/ref.log

Date and Time: Mon Aug 18 18:31:27 2025
